Number;Line;Sample;Date;CODE;No leaves;Diameter;Perpendicular;Height;Thickness 1;Thickness 2;Thickness 3;Thickness 4;Thickness 5
1;1;W;07/09/2024;RWGRB5;10;14,5;10,4;9,5;;;;;
2;1;W;07/09/2024;RWGRA3;10;10,9;9,7;9,8;;;;;
3;1;W;07/09/2024;RWGRC1;13;15,8;13,9;9,4;;;;;
4;1;W;07/09/2024;RWGRA2;10;12,1;7,2;9,5;;;;;
5;1;W;07/09/2024;RWGRB3;11;14,2;10,5;12,5;;;;;
6;1;W;07/09/2024;RWGRA4;10;11,7;9,4;10,1;;;;;
7;1;W;07/09/2024;RWGRC3;12;11,1;9,6;11,5;;;;;
8;1;W;07/09/2024;RWGRA5;10;11,3;10,8;7,8;;;;;
9;2;W;07/09/2024;RWGRC2;12;15,2;12,1;12,3;;;;;
10;2;W;07/09/2024;RWGRB4;10;12,5;13,2;14,6;;;;;
11;2;W;07/09/2024;RWGRC5;12;13,1;10,4;12,6;;;;;
12;2;W;07/09/2024;RWGRB1;11;12,3;9,8;11,9;;;;;
13;2;W;07/09/2024;RWGRC4;11;14,9;12,8;12,5;;;;;
14;2;W;07/09/2024;RWGRB2;7;12,3;7,5;13,2;;;;;
15;2;W;07/09/2024;RWGRA1;12;12,4;10,8;11,6;;;;;
16;3;N;07/09/2024;RNGRA3;9;9,8;9,7;10,7;;;;;
17;3;N;07/09/2024;RNGRB5;12;12,6;12;14,2;;;;;
18;3;N;07/09/2024;RNGRC4;11;15,2;13,1;10,9;;;;;
19;3;N;07/09/2024;RNGRA1;12;12,9;11,1;11,8;;;;;
20;3;N;07/09/2024;RNGRC5;12;15,5;12,9;10,5;;;;;
21;3;N;07/09/2024;RNGRB2;10;14,4;12,3;9,4;;;;;
22;3;N;07/09/2024;RNGRA2;10;11,6;10,9;9,3;;;;;
23;4;N;07/09/2024;RNROB2;6;11,1;8,2;8,7;;;;;
24;4;N;07/09/2024;RNROC3;7;11,4;10,2;9,7;;;;;
25;4;N;07/09/2024;RNROA5;4;9,7;5,2;8,1;;;;;
26;4;N;07/09/2024;RNROC5;7;10,9;8,4;7,6;;;;;
27;4;N;07/09/2024;RNROB3;5;11,4;10,2;9,6;;;;;
28;4;N;07/09/2024;RNROA1;3;6,5;4,3;5,1;;;;;
29;4;N;07/09/2024;RNROC1;5;11,7;7,9;9,2;;;;;
30;5;N;07/09/2024;RNGRC1;11;13,4;13,1;13,8;;;;;
31;5;N;07/09/2024;RNGRB3;10;13,3;9,5;9,9;;;;;
32;5;N;07/09/2024;RNGRA5;7;10,2;6,8;9,5;;;;;
33;5;N;07/09/2024;RNGRB1;9;11,8;9,9;9,4;;;;;
34;5;N;07/09/2024;RNGRC3;12;13,8;12,6;10,9;;;;;
35;5;N;07/09/2024;RNGRB4;10;11,3;9,8;10,4;;;;;
36;5;N;07/09/2024;RNGRA4;7;8,9;7,7;6,9;;;;;
37;5;N;07/09/2024;RNGRC2;11;15,4;12,2;12,5;;;;;
38;6;N;07/09/2024;RNROB1;3;6,2;5,1;8,7;;;;;
39;6;N;07/09/2024;RNROA4;6;12,2;8,5;10,1;;;;;
40;6;N;07/09/2024;RNROC2;7;14,8;12,1;11,3;;;;;
41;6;N;07/09/2024;RNROA3;5;12,9;11,2;11,4;;;;;
42;6;N;07/09/2024;RNROB5;3;7,3;4,8;9,2;;;;;
43;6;N;07/09/2024;RNROA2;6;12,4;10,7;8,5;;;;;
44;6;N;07/09/2024;RNROC4;6;12,1;10,8;11,3;;;;;
45;6;N;07/09/2024;RNROB4;7;13,4;9,7;12,5;;;;;
1;1;W;11/09/2024;RWGRB5;12;17,5;16,2;11,1;;;;;
2;1;W;11/09/2024;RWGRA3;10;12,5;10,7;11,8;;;;;
3;1;W;11/09/2024;RWGRC1;15;16,1;14,8;11,3;;;;;
4;1;W;11/09/2024;RWGRA2;10;12,4;12,3;10,8;;;;;
5;1;W;11/09/2024;RWGRB3;13;15,2;13,5;11,8;;;;;
6;1;W;11/09/2024;RWGRA4;11;16,2;11,8;11,1;;;;;
7;1;W;11/09/2024;RWGRC3;15;15,1;14,7;13,2;;;;;
8;1;W;11/09/2024;RWGRA5;11;12,6;12,2;9,4;;;;;
9;2;W;11/09/2024;RWGRC2;14;21,3;16,4;12,8;;;;;
10;2;W;11/09/2024;RWGRB4;10;22,1;14,7;15,2;;;;;
11;2;W;11/09/2024;RWGRC5;16;14,4;14,2;12,3;;;;;
12;2;W;11/09/2024;RWGRB1;12;16,5;13,2;13,3;;;;;
13;2;W;11/09/2024;RWGRC4;13;16,2;14,9;13,1;;;;;
14;2;W;11/09/2024;RWGRB2;10;16,1;12,2;11,1;;;;;
15;2;W;11/09/2024;RWGRA1;12;13,8;12,7;11,2;;;;;
16;3;N;11/09/2024;RNGRA3;12;14,3;12,3;12,8;;;;;
17;3;N;11/09/2024;RNGRB5;14;19,7;15,8;15,8;;;;;
18;3;N;11/09/2024;RNGRC4;12;16,8;15,7;12,8;;;;;
19;3;N;11/09/2024;RNGRA1;15;14,2;13,2;12,8;;;;;
20;3;N;11/09/2024;RNGRC5;14;19,7;12,5;12,8;;;;;
21;3;N;11/09/2024;RNGRB2;14;16,1;13,5;12,2;;;;;
22;3;N;11/09/2024;RNGRA2;13;17,3;13,8;10,3;;;;;
23;4;N;11/09/2024;RNROB2;6;14,1;7,9;11,5;;;;;
24;4;N;11/09/2024;RNROC3;9;14,2;14,8;12,8;;;;;
25;4;N;11/09/2024;RNROA5;6;12,4;8,3;7,8;;;;;
26;4;N;11/09/2024;RNROC5;9;14,3;12,5;10,8;;;;;
27;4;N;11/09/2024;RNROB3;8;14,4;13,2;11,1;;;;;
28;4;N;11/09/2024;RNROA1;3;8,6;7,2;5,5;;;;;
29;4;N;11/09/2024;RNROC1;8;14,3;12,1;9,6;;;;;
30;5;N;11/09/2024;RNGRC1;15;18,9;12,6;12,8;;;;;
31;5;N;11/09/2024;RNGRB3;12;17,2;11,3;12,8;;;;;
32;5;N;11/09/2024;RNGRA5;10;15,5;10,2;11,9;;;;;
33;5;N;11/09/2024;RNGRB1;11;15,4;13,8;11,6;;;;;
34;5;N;11/09/2024;RNGRC3;13;17,8;15,5;13,2;;;;;
35;5;N;11/09/2024;RNGRB4;12;16,1;13,2;11,3;;;;;
36;5;N;11/09/2024;RNGRA4;8;11,9;8,6;9,7;;;;;
37;5;N;11/09/2024;RNGRC2;11;20,4;13,8;14,1;;;;;
38;6;N;11/09/2024;RNROB1;4;8,4;7,6;7,9;;;;;
39;6;N;11/09/2024;RNROA4;8;16,9;13,2;10,6;;;;;
40;6;N;11/09/2024;RNROC2;9;17,8;12,1;12,1;;;;;
41;6;N;11/09/2024;RNROA3;8;16,8;12,7;10,5;;;;;
42;6;N;11/09/2024;RNROB5;6;13,1;9,6;7,5;;;;;
43;6;N;11/09/2024;RNROA2;7;13,4;11,5;9,6;;;;;
44;6;N;11/09/2024;RNROC4;8;12,8;11,9;9,6;;;;;
45;6;N;11/09/2024;RNROB4;8;14,6;14,3;12,1;;;;;
1;1;W;14/09/2024;RWGRB5;13;19,1;16,8;10,4;;;;;
2;1;W;14/09/2024;RWGRA3;13;17,8;15,1;11,3;;;;;
3;1;W;14/09/2024;RWGRC1;17;18,1;18,5;9,7;;;;;
4;1;W;14/09/2024;RWGRA2;14;16,2;16,5;10,2;;;;;
5;1;W;14/09/2024;RWGRB3;11;20,5;17,6;10,1;;;;;
6;1;W;14/09/2024;RWGRA4;11;19,5;14,2;8,7;;;;;
7;1;W;14/09/2024;RWGRC3;13;18,1;16,5;10,2;;;;;
8;1;W;14/09/2024;RWGRA5;14;17,3;14,2;9,7;;;;;
9;2;W;14/09/2024;RWGRC2;16;20,9;19,6;11,5;;;;;
10;2;W;14/09/2024;RWGRB4;14;23,6;20,7;12,2;;;;;
11;2;W;14/09/2024;RWGRC5;13;19,2;18,1;11,8;;;;;
12;2;W;14/09/2024;RWGRB1;12;20,1;19,8;12,2;;;;;
13;2;W;14/09/2024;RWGRC4;14;18,9;19,6;10,7;;;;;
14;2;W;14/09/2024;RWGRB2;11;14,7;11,7;10,2;;;;;
15;2;W;14/09/2024;RWGRA1;15;17,9;17,1;11,4;;;;;
16;3;N;14/09/2024;RNGRA3;12;21,2;13,8;12,5;;;;;
17;3;N;14/09/2024;RNGRB5;13;23,6;22,4;12,8;;;;;
18;3;N;14/09/2024;RNGRC4;15;21,5;20,4;13,1;;;;;
19;3;N;14/09/2024;RNGRA1;13;17,5;15,6;11,8;;;;;
20;3;N;14/09/2024;RNGRC5;14;21,1;17,8;12,2;;;;;
21;3;N;14/09/2024;RNGRB2;12;18,4;18,9;11,9;;;;;
22;3;N;14/09/2024;RNGRA2;12;21,2;17,7;10,2;;;;;
23;4;N;14/09/2024;RNROB2;9;18,8;14,1;11,6;;;;;
24;4;N;14/09/2024;RNROC3;9;16,4;15,8;11,2;;;;;
25;4;N;14/09/2024;RNROA5;7;13,3;11,2;8,1;;;;;
26;4;N;14/09/2024;RNROC5;9;16,7;15,8;11,2;;;;;
27;4;N;14/09/2024;RNROB3;8;18,7;15,2;9,6;;;;;
28;4;N;14/09/2024;RNROA1;5;9,6;7,8;7,1;;;;;
29;4;N;14/09/2024;RNROC1;9;15,3;12,5;11,2;;;;;
30;5;N;14/09/2024;RNGRC1;15;20,7;19,2;13,4;;;;;
31;5;N;14/09/2024;RNGRB3;14;21,1;16,4;13,8;;;;;
32;5;N;14/09/2024;RNGRA5;11;15,4;17,1;12,8;;;;;
33;5;N;14/09/2024;RNGRB1;12;21,2;17,4;13,6;;;;;
34;5;N;14/09/2024;RNGRC3;14;20,2;22,4;13,1;;;;;
35;5;N;14/09/2024;RNGRB4;15;19,4;17,8;11,4;;;;;
36;5;N;14/09/2024;RNGRA4;10;15,4;12,7;12,9;;;;;
37;5;N;14/09/2024;RNGRC2;12;17,9;20,2;13,3;;;;;
38;6;N;14/09/2024;RNROB1;5;10,4;9,7;7,9;;;;;
39;6;N;14/09/2024;RNROA4;9;17,8;17,4;11,2;;;;;
40;6;N;14/09/2024;RNROC2;10;20,1;14,5;12,8;;;;;
41;6;N;14/09/2024;RNROA3;9;19,2;13,8;10,4;;;;;
42;6;N;14/09/2024;RNROB5;8;14,1;11,9;11,4;;;;;
43;6;N;14/09/2024;RNROA2;9;16,4;14,2;10,4;;;;;
44;6;N;14/09/2024;RNROC4;10;16,3;15,7;10,8;;;;;
45;6;N;14/09/2024;RNROB4;11;19,4;16,8;12,5;;;;;
1;1;W;17/09/2024;RWGRB5;13;21,4;19,3;11,6;;;;;
2;1;W;17/09/2024;RWGRA3;13;17,6;15,8;10,9;;;;;
3;1;W;17/09/2024;RWGRC1;15;19,6;19,2;10,2;;;;;
4;1;W;17/09/2024;RWGRA2;13;17,2;15,5;11,1;;;;;
5;1;W;17/09/2024;RWGRB3;11;22,2;20,2;9,5;;;;;
6;1;W;17/09/2024;RWGRA4;10;18,1;16,2;10,2;;;;;
7;1;W;17/09/2024;RWGRC3;15;20,2;16,3;10,8;;;;;
8;1;W;17/09/2024;RWGRA5;13;19,8;17,7;11,8;;;;;
9;2;W;17/09/2024;RWGRC2;15;22,8;21,2;13,2;;;;;
10;2;W;17/09/2024;RWGRB4;16;27,1;23,8;14,2;;;;;
11;2;W;17/09/2024;RWGRC5;15;19,8;20,4;11,8;;;;;
12;2;W;17/09/2024;RWGRB1;17;22,5;22,3;12,5;;;;;
13;2;W;17/09/2024;RWGRC4;14;22,1;19,8;11,8;;;;;
14;2;W;17/09/2024;RWGRB2;12;15,6;12,2;9,1;;;;;
15;2;W;17/09/2024;RWGRA1;15;20,2;18,7;10,3;;;;;
16;3;N;17/09/2024;RNGRA3;14;21,5;16,8;11,3;;;;;
17;3;N;17/09/2024;RNGRB5;16;23,8;23,2;14,2;;;;;
18;3;N;17/09/2024;RNGRC4;16;23,1;20,8;11,8;;;;;
19;3;N;17/09/2024;RNGRA1;16;20,3;17,3;13,2;;;;;
20;3;N;17/09/2024;RNGRC5;15;23,3;18,2;12,9;;;;;
21;3;N;17/09/2024;RNGRB2;15;23,4;19,6;11,5;;;;;
22;3;N;17/09/2024;RNGRA2;13;20,8;19,6;12,5;;;;;
23;4;N;17/09/2024;RNROB2;10;19,8;15,7;9,9;;;;;
24;4;N;17/09/2024;RNROC3;10;20,4;16,2;12,1;;;;;
25;4;N;17/09/2024;RNROA5;7;15,3;13,8;10,1;;;;;
26;4;N;17/09/2024;RNROC5;11;18,3;16,2;11,1;;;;;
27;4;N;17/09/2024;RNROB3;9;20,5;15,6;10,4;;;;;
28;4;N;17/09/2024;RNROA1;4;9,8;8,1;7,9;;;;;
29;4;N;17/09/2024;RNROC1;9;18,4;17,1;10,3;;;;;
30;5;N;17/09/2024;RNGRC1;16;21,8;19,7;14,2;;;;;
31;5;N;17/09/2024;RNGRB3;16;23,2;19,7;15,1;;;;;
32;5;N;17/09/2024;RNGRA5;14;20,4;18,2;12,8;;;;;
33;5;N;17/09/2024;RNGRB1;15;21,3;19,5;13,4;;;;;
34;5;N;17/09/2024;RNGRC3;16;21,7;21,5;13,1;;;;;
35;5;N;17/09/2024;RNGRB4;15;19,9;20,7;13,2;;;;;
36;5;N;17/09/2024;RNGRA4;11;19,2;15,5;12,1;;;;;
37;5;N;17/09/2024;RNGRC2;13;23,4;20,6;13,1;;;;;
38;6;N;17/09/2024;RNROB1;6;12,6;11,5;8,4;;;;;
39;6;N;17/09/2024;RNROA4;9;19,4;15,5;10,8;;;;;
40;6;N;17/09/2024;RNROC2;10;21,8;16,1;11,3;;;;;
41;6;N;17/09/2024;RNROA3;10;18,8;14,6;10,1;;;;;
42;6;N;17/09/2024;RNROB5;9;15,7;13,1;11,9;;;;;
43;6;N;17/09/2024;RNROA2;11;16,8;15,9;9,9;;;;;
44;6;N;17/09/2024;RNROC4;10;19,6;17,7;12,1;;;;;
45;6;N;17/09/2024;RNROB4;12;20,6;17,1;12,3;;;;;
1;1;W;20/09/2024;RWGRB5;13;22,1;21,8;10,15;0,35;0,3;0,41;;
2;1;W;20/09/2024;RWGRA3;13;22,4;19,6;6,15;0,29;0,31;0,33;;
3;1;W;20/09/2024;RWGRC1;15;24,6;21,7;8,65;0,47;0,33;0,44;;
4;1;W;20/09/2024;RWGRA2;13;18,7;18,1;8,15;0,38;0,44;0,35;;
5;1;W;20/09/2024;RWGRB3;11;22,9;21,8;7,45;0,36;0,33;0,34;;
6;1;W;20/09/2024;RWGRA4;11;23,1;19,6;9,55;0,33;0,47;0,4;;
7;1;W;20/09/2024;RWGRC3;13;22,1;21,8;7,05;0,29;0,32;0,34;;
8;1;W;20/09/2024;RWGRA5;13;19,6;18,8;9,35;0,4;0,36;0,39;;
9;2;W;20/09/2024;RWGRC2;16;23,2;21,6;9,55;0,36;0,37;0,36;;
10;2;W;20/09/2024;RWGRB4;15;27,2;24,6;9,45;0,25;0,31;0,4;;
11;2;W;20/09/2024;RWGRC5;15;24,6;22,2;9,45;0,36;0,35;0,31;;
12;2;W;20/09/2024;RWGRB1;15;27,5;25,1;10,55;0,26;0,36;0,41;;
13;2;W;20/09/2024;RWGRC4;16;22,4;21,6;9,55;0,42;0,38;0,34;;
14;2;W;20/09/2024;RWGRB2;7;16,4;7,5;5,95;0,24;0,25;0,29;;
15;2;W;20/09/2024;RWGRA1;12;22,4;20,3;9,95;0,33;0,3;0,35;;
16;3;N;20/09/2024;RNGRA3;14;21,5;20,4;11,9;0,42;0,37;0,46;;
17;3;N;20/09/2024;RNGRB5;16;26,8;23,4;8,95;0,4;0,48;0,31;;
18;3;N;20/09/2024;RNGRC4;15;26,4;23,4;10,15;0,48;0,35;0,35;;
19;3;N;20/09/2024;RNGRA1;11;23,1;22,8;9,35;0,38;0,34;0,35;;
