Date,Number,Line,Sample,CODE,No leaves,Diameter,Perpendicular,Height,Thickness 1,Thickness 2,Thickness 3,Thickness 4,Thickness 5,Max. Temp.,Min. Temp.,Mean. Temp.,Max. Hum.,Min. Hum.,Mean. Hum.,BBCH
2024-09-17,7,1,W,RWGRC3,15,20.2,16.3,10.8,0,0,0,0,0,32.717896,23.187569,27.683355666666664,26.927347,16.924864,22.851474444444445,39
2024-09-17,8,1,W,RWGRA5,13,19.8,17.7,11.8,0,0,0,0,0,32.717896,23.187569,27.683355666666664,26.927347,16.924864,22.851474444444445,39
2024-09-17,9,2,W,RWGRC2,15,22.8,21.2,13.2,0,0,0,0,0,32.717896,23.187569,27.683355666666664,26.927347,16.924864,22.851474444444445,45
2024-09-17,10,2,W,RWGRB4,16,27.1,23.8,14.2,0,0,0,0,0,32.717896,23.187569,27.683355666666664,26.927347,16.924864,22.851474444444445,19
2024-09-17,11,2,W,RWGRC5,15,19.8,20.4,11.8,0,0,0,0,0,32.717896,23.187569,27.683355666666664,26.927347,16.924864,22.851474444444445,19
2024-09-17,12,2,W,RWGRB1,17,22.5,22.3,12.5,0,0,0,0,0,32.717896,23.187569,27.683355666666664,26.927347,16.924864,22.851474444444445,19
2024-09-17,13,2,W,RWGRC4,14,22.1,19.8,11.8,0,0,0,0,0,32.717896,23.187569,27.683355666666664,26.927347,16.924864,22.851474444444445,37
2024-09-17,14,2,W,RWGRB2,12,15.6,12.2,9.1,0,0,0,0,0,32.717896,23.187569,27.683355666666664,26.927347,16.924864,22.851474444444445,37
2024-09-17,15,2,W,RWGRA1,15,20.2,18.7,10.3,0,0,0,0,0,32.717896,23.187569,27.683355666666664,26.927347,16.924864,22.851474444444445,39
2024-09-17,16,3,N,RNGRA3,14,21.5,16.8,11.3,0,0,0,0,0,32.717896,23.187569,27.683355666666664,26.927347,16.924864,22.851474444444445,39
2024-09-17,17,3,N,RNGRB5,16,23.8,23.2,14.2,0,0,0,0,0,32.717896,23.187569,27.683355666666664,26.927347,16.924864,22.851474444444445,44
2024-09-17,18,3,N,RNGRC4,16,23.1,20.8,11.8,0,0,0,0,0,32.717896,23.187569,27.683355666666664,26.927347,16.924864,22.851474444444445,19
2024-09-17,19,3,N,RNGRA1,16,20.3,17.3,13.2,0,0,0,0,0,32.717896,23.187569,27.683355666666664,26.927347,16.924864,22.851474444444445,19
2024-09-17,20,3,N,RNGRC5,15,23.3,18.2,12.9,0,0,0,0,0,32.717896,23.187569,27.683355666666664,26.927347,16.924864,22.851474444444445,19
2024-09-17,21,3,N,RNGRB2,15,23.4,19.6,11.5,0,0,0,0,0,32.717896,23.187569,27.683355666666664,26.927347,16.924864,22.851474444444445,19
2024-09-17,22,3,N,RNGRA2,13,20.8,19.6,12.5,0,0,0,0,0,32.717896,23.187569,27.683355666666664,26.927347,16.924864,22.851474444444445,37
2024-09-17,23,4,N,RNROB2,10,19.8,15.7,9.9,0,0,0,0,0,32.717896,23.187569,27.683355666666664,26.927347,16.924864,22.851474444444445,37
2024-09-17,24,4,N,RNROC3,10,20.4,16.2,12.1,0,0,0,0,0,32.717896,23.187569,27.683355666666664,26.927347,16.924864,22.851474444444445,39
2024-09-17,25,4,N,RNROA5,7,15.3,13.8,10.1,0,0,0,0,0,32.717896,23.187569,27.683355666666664,26.927347,16.924864,22.851474444444445,44
2024-09-17,26,4,N,RNROC5,11,18.3,16.2,11.1,0,0,0,0,0,32.717896,23.187569,27.683355666666664,26.927347,16.924864,22.851474444444445,19
2024-09-17,27,4,N,RNROB3,9,20.5,15.6,10.4,0,0,0,0,0,32.717896,23.187569,27.683355666666664,26.927347,16.924864,22.851474444444445,19
2024-09-17,28,4,N,RNROA1,4,9.8,8.1,7.9,0,0,0,0,0,32.717896,23.187569,27.683355666666664,26.927347,16.924864,22.851474444444445,19
2024-09-17,29,4,N,RNROC1,9,18.4,17.1,10.3,0,0,0,0,0,32.717896,23.187569,27.683355666666664,26.927347,16.924864,22.851474444444445,19
2024-09-17,30,5,N,RNGRC1,16,21.8,19.7,14.2,0,0,0,0,0,32.717896,23.187569,27.683355666666664,26.927347,16.924864,22.851474444444445,19
2024-09-17,31,5,N,RNGRB3,16,23.2,19.7,15.1,0,0,0,0,0,32.717896,23.187569,27.683355666666664,26.927347,16.924864,22.851474444444445,39
2024-09-17,32,5,N,RNGRA5,14,20.4,18.2,12.8,0,0,0,0,0,32.717896,23.187569,27.683355666666664,26.927347,16.924864,22.851474444444445,46
2024-09-17,33,5,N,RNGRB1,15,21.3,19.5,13.4,0,0,0,0,0,32.717896,23.187569,27.683355666666664,26.927347,16.924864,22.851474444444445,46
2024-09-17,34,5,N,RNGRC3,16,21.7,21.5,13.1,0,0,0,0,0,32.717896,23.187569,27.683355666666664,26.927347,16.924864,22.851474444444445,19
2024-09-17,35,5,N,RNGRB4,15,19.9,20.7,13.2,0,0,0,0,0,32.717896,23.187569,27.683355666666664,26.927347,16.924864,22.851474444444445,19
2024-09-17,36,5,N,RNGRA4,11,19.2,15.5,12.1,0,0,0,0,0,32.717896,23.187569,27.683355666666664,26.927347,16.924864,22.851474444444445,19
2024-09-17,37,5,N,RNGRC2,13,23.4,20.6,13.1,0,0,0,0,0,32.717896,23.187569,27.683355666666664,26.927347,16.924864,22.851474444444445,19
2024-09-17,38,6,N,RNROB1,6,12.6,11.5,8.4,0,0,0,0,0,32.717896,23.187569,27.683355666666664,26.927347,16.924864,22.851474444444445,19
2024-09-17,39,6,N,RNROA4,9,19.4,15.5,10.8,0,0,0,0,0,32.717896,23.187569,27.683355666666664,26.927347,16.924864,22.851474444444445,19
2024-09-17,40,6,N,RNROC2,10,21.8,16.1,11.3,0,0,0,0,0,32.717896,23.187569,27.683355666666664,26.927347,16.924864,22.851474444444445,19
2024-09-17,41,6,N,RNROA3,10,18.8,14.6,10.1,0,0,0,0,0,32.717896,23.187569,27.683355666666664,26.927347,16.924864,22.851474444444445,19
2024-09-17,42,6,N,RNROB5,9,15.7,13.1,11.9,0,0,0,0,0,32.717896,23.187569,27.683355666666664,26.927347,16.924864,22.851474444444445,16
2024-09-17,43,6,N,RNROA2,11,16.8,15.9,9.9,0,0,0,0,0,32.717896,23.187569,27.683355666666664,26.927347,16.924864,22.851474444444445,16
2024-09-17,44,6,N,RNROC4,10,19.6,17.7,12.1,0,0,0,0,0,32.717896,23.187569,27.683355666666664,26.927347,16.924864,22.851474444444445,19
2024-09-17,45,6,N,RNROB4,12,20.6,17.1,12.3,0,0,0,0,0,32.717896,23.187569,27.683355666666664,26.927347,16.924864,22.851474444444445,19
2024-09-20,1,1,W,RWGRB5,13,22.1,21.8,10.15,"0,35","0,3","0,41",0,0,29.394903,20.033173,22.4617084,75.488213,52.326103,63.694005000000004,19
2024-09-20,2,1,W,RWGRA3,13,22.4,19.6,6.15,"0,29","0,31","0,33",0,0,29.394903,20.033173,22.4617084,75.488213,52.326103,63.694005000000004,19
2024-09-20,3,1,W,RWGRC1,15,24.6,21.7,8.65,"0,47","0,33","0,44",0,0,29.394903,20.033173,22.4617084,75.488213,52.326103,63.694005000000004,19
2024-09-20,4,1,W,RWGRA2,13,18.7,18.1,8.15,"0,38","0,44","0,35",0,0,29.394903,20.033173,22.4617084,75.488213,52.326103,63.694005000000004,19
2024-09-20,5,1,W,RWGRB3,11,22.9,21.8,7.45,"0,36","0,33","0,34",0,0,29.394903,20.033173,22.4617084,75.488213,52.326103,63.694005000000004,17
2024-09-20,6,1,W,RWGRA4,11,23.1,19.6,9.55,"0,33","0,47","0,4",0,0,29.394903,20.033173,22.4617084,75.488213,52.326103,63.694005000000004,19
2024-09-20,7,1,W,RWGRC3,13,22.1,21.8,7.05,"0,29","0,32","0,34",0,0,29.394903,20.033173,22.4617084,75.488213,52.326103,63.694005000000004,19
2024-09-20,8,1,W,RWGRA5,13,19.6,18.8,9.35,"0,4","0,36","0,39",0,0,29.394903,20.033173,22.4617084,75.488213,52.326103,63.694005000000004,19
2024-09-20,9,2,W,RWGRC2,16,23.2,21.6,9.55,"0,36","0,37","0,36",0,0,29.394903,20.033173,22.4617084,75.488213,52.326103,63.694005000000004,19
2024-09-20,10,2,W,RWGRB4,15,27.2,24.6,9.45,"0,25","0,31","0,4",0,0,29.394903,20.033173,22.4617084,75.488213,52.326103,63.694005000000004,19
2024-09-20,11,2,W,RWGRC5,15,24.6,22.2,9.45,"0,36","0,35","0,31",0,0,29.394903,20.033173,22.4617084,75.488213,52.326103,63.694005000000004,16
2024-09-20,12,2,W,RWGRB1,15,27.5,25.1,10.55,"0,26","0,36","0,41",0,0,29.394903,20.033173,22.4617084,75.488213,52.326103,63.694005000000004,17
2024-09-20,13,2,W,RWGRC4,16,22.4,21.6,9.55,"0,42","0,38","0,34",0,0,29.394903,20.033173,22.4617084,75.488213,52.326103,63.694005000000004,14
2024-09-20,14,2,W,RWGRB2,7,16.4,7.5,5.95,"0,24","0,25","0,29",0,0,29.394903,20.033173,22.4617084,75.488213,52.326103,63.694005000000004,16
2024-09-20,15,2,W,RWGRA1,12,22.4,20.3,9.95,"0,33","0,3","0,35",0,0,29.394903,20.033173,22.4617084,75.488213,52.326103,63.694005000000004,17
2024-09-20,16,3,N,RNGRA3,14,21.5,20.4,11.9,"0,42","0,37","0,46",0,0,29.394903,20.033173,22.4617084,75.488213,52.326103,63.694005000000004,17
2024-09-20,17,3,N,RNGRB5,16,26.8,23.4,8.95,"0,4","0,48","0,31",0,0,29.394903,20.033173,22.4617084,75.488213,52.326103,63.694005000000004,18
2024-09-20,18,3,N,RNGRC4,15,26.4,23.4,10.15,"0,48","0,35","0,35",0,0,29.394903,20.033173,22.4617084,75.488213,52.326103,63.694005000000004,18
2024-09-20,19,3,N,RNGRA1,11,23.1,22.8,9.35,"0,38","0,34","0,35",0,0,29.394903,20.033173,22.4617084,75.488213,52.326103,63.694005000000004,19
2024-09-20,20,3,N,RNGRC5,17,23.6,20.8,9.45,"0,32","0,33","0,36",0,0,29.394903,20.033173,22.4617084,75.488213,52.326103,63.694005000000004,18
2024-09-20,21,3,N,RNGRB2,14,24.6,24.4,9.55,"0,28","0,33","0,36",0,0,29.394903,20.033173,22.4617084,75.488213,52.326103,63.694005000000004,17
2024-09-20,22,3,N,RNGRA2,12,22.7,18.6,11.05,"0,36","0,33","0,32",0,0,29.394903,20.033173,22.4617084,75.488213,52.326103,63.694005000000004,19
2024-09-20,23,4,N,RNROB2,10,21.6,18.5,8.45,"0,2","0,24","0,28",0,0,29.394903,20.033173,22.4617084,75.488213,52.326103,63.694005000000004,19
2024-09-20,24,4,N,RNROC3,12,18.1,16.4,7.05,"0,25","0,3","0,33",0,0,29.394903,20.033173,22.4617084,75.488213,52.326103,63.694005000000004,19
2024-09-20,25,4,N,RNROA5,8,19.7,13.5,7.55,"0,28","0,33","0,31",0,0,29.394903,20.033173,22.4617084,75.488213,52.326103,63.694005000000004,18
2024-09-20,26,4,N,RNROC5,8,19.6,17.5,8.35,"0,35","0,36","0,27",0,0,29.394903,20.033173,22.4617084,75.488213,52.326103,63.694005000000004,19
2024-09-20,27,4,N,RNROB3,11,19.7,18.3,8.05,"0,22","0,3","0,35",0,0,29.394903,20.033173,22.4617084,75.488213,52.326103,63.694005000000004,16
2024-09-20,28,4,N,RNROA1,5,11.1,10.2,6.5,0,0,0,0,0,29.394903,20.033173,22.4617084,75.488213,52.326103,63.694005000000004,17
2024-09-20,29,4,N,RNROC1,9,18.6,17.1,7.05,"0,34","0,34","0,29",0,0,29.394903,20.033173,22.4617084,75.488213,52.326103,63.694005000000004,15
2024-09-20,30,5,N,RNGRC1,16,25.6,24.3,11.55,"0,25","0,39","0,27",0,0,29.394903,20.033173,22.4617084,75.488213,52.326103,63.694005000000004,18
2024-09-20,31,5,N,RNGRB3,17,24.8,16.2,13.15,"0,35","0,26","0,3",0,0,29.394903,20.033173,22.4617084,75.488213,52.326103,63.694005000000004,18
2024-09-20,32,5,N,RNGRA5,13,22.6,20.8,8.55,"0,24","0,27","0,3",0,0,29.394903,20.033173,22.4617084,75.488213,52.326103,63.694005000000004,19
2024-09-20,33,5,N,RNGRB1,11,24.3,22.1,10.45,"0,39","0,31","0,35",0,0,29.394903,20.033173,22.4617084,75.488213,52.326103,63.694005000000004,19
2024-09-20,34,5,N,RNGRC3,13,23.4,21.3,10.55,"0,3","0,37","0,37",0,0,29.394903,20.033173,22.4617084,75.488213,52.326103,63.694005000000004,19
2024-09-20,35,5,N,RNGRB4,15,22.5,20.3,11.05,"0,3","0,29","0,29",0,0,29.394903,20.033173,22.4617084,75.488213,52.326103,63.694005000000004,18
2024-09-20,36,5,N,RNGRA4,10,20.1,16.7,10.25,"0,26","0,28","0,31",0,0,29.394903,20.033173,22.4617084,75.488213,52.326103,63.694005000000004,19
2024-09-20,37,5,N,RNGRC2,13,25.2,22.6,9.15,"0,34","0,31","0,28",0,0,29.394903,20.033173,22.4617084,75.488213,52.326103,63.694005000000004,13
2024-09-20,38,6,N,RNROB1,6,17.3,14.2,10.4,"0,3","0,32","0,27",0,0,29.394903,20.033173,22.4617084,75.488213,52.326103,63.694005000000004,13
2024-09-20,39,6,N,RNROA4,11,21.1,18.6,6.55,"0,35","0,32","0,32",0,0,29.394903,20.033173,22.4617084,75.488213,52.326103,63.694005000000004,15
2024-09-20,40,6,N,RNROC2,10,22.7,17.3,7.55,"0,34","0,32","0,35",0,0,29.394903,20.033173,22.4617084,75.488213,52.326103,63.694005000000004,14
2024-09-20,41,6,N,RNROA3,10,21.6,17.7,8.05,"0,26","0,33","0,29",0,0,29.394903,20.033173,22.4617084,75.488213,52.326103,63.694005000000004,15
2024-09-20,42,6,N,RNROB5,12,19.3,14.5,6.85,"0,22","0,23","0,24",0,0,29.394903,20.033173,22.4617084,75.488213,52.326103,63.694005000000004,16
2024-09-20,43,6,N,RNROA2,8,19.1,17.4,7.55,"0,31","0,29","0,32",0,0,29.394903,20.033173,22.4617084,75.488213,52.326103,63.694005000000004,16
2024-09-20,44,6,N,RNROC4,12,21.2,18.3,8.45,"0,26","0,3","0,34",0,0,29.394903,20.033173,22.4617084,75.488213,52.326103,63.694005000000004,18
2024-09-20,45,6,N,RNROB4,11,22.6,17.5,7.45,"0,31","0,23","0,28",0,0,29.394903,20.033173,22.4617084,75.488213,52.326103,63.694005000000004,15
2024-09-24,1,1,W,RWGRB5,16,23.8,22.6,9.85,"0,26","0,38","0,24",0,0,21.077497,17.494766,18.852833304347826,79.807129,65.702698,73.26219069565217,18
2024-09-24,2,1,W,RWGRA3,15,22.8,21.6,8.55,"0,27","0,29","0,28",0,0,21.077497,17.494766,18.852833304347826,79.807129,65.702698,73.26219069565217,19
2024-09-24,3,1,W,RWGRC1,16,24.5,21.2,9.65,"0,35","0,32","0,31",0,0,21.077497,17.494766,18.852833304347826,79.807129,65.702698,73.26219069565217,19
2024-09-24,4,1,W,RWGRA2,13,22.9,22.8,10.15,"0,31","0,33","0,32",0,0,21.077497,17.494766,18.852833304347826,79.807129,65.702698,73.26219069565217,19
2024-09-24,5,1,W,RWGRB3,12,24.6,19.8,8.45,"0,31","0,32","0,28",0,0,21.077497,17.494766,18.852833304347826,79.807129,65.702698,73.26219069565217,19
2024-09-24,6,1,W,RWGRA4,11,23.5,22.8,7.15,"0,35","0,29","0,29",0,0,21.077497,17.494766,18.852833304347826,79.807129,65.702698,73.26219069565217,16
2024-09-24,7,1,W,RWGRC3,16,23.5,21.4,7.55,"0,32","0,33","0,29",0,0,21.077497,17.494766,18.852833304347826,79.807129,65.702698,73.26219069565217,17
2024-09-24,8,1,W,RWGRA5,14,20.8,20.3,8.45,"0,32","0,35","0,3",0,0,21.077497,17.494766,18.852833304347826,79.807129,65.702698,73.26219069565217,19
2024-09-24,9,2,W,RWGRC2,15,27.8,23.1,8.65,"0,45","0,32","0,34",0,0,21.077497,17.494766,18.852833304347826,79.807129,65.702698,73.26219069565217,19
2024-09-24,10,2,W,RWGRB4,15,30.4,27.6,10.15,"0,29","0,27","0,34",0,0,21.077497,17.494766,18.852833304347826,79.807129,65.702698,73.26219069565217,19
2024-09-24,11,2,W,RWGRC5,15,27.1,23.1,9.95,"0,31","0,32","0,29",0,0,21.077497,17.494766,18.852833304347826,79.807129,65.702698,73.26219069565217,37
2024-09-24,12,2,W,RWGRB1,16,30.4,26.1,9.95,"0,27","0,26","0,3",0,0,21.077497,17.494766,18.852833304347826,79.807129,65.702698,73.26219069565217,39
2024-09-24,13,2,W,RWGRC4,15,22.1,23.9,8.55,"0,3","0,26","0,27",0,0,21.077497,17.494766,18.852833304347826,79.807129,65.702698,73.26219069565217,39
2024-09-24,14,2,W,RWGRB2,9,21.3,20.8,6.65,"0,25","0,29","0,32",0,0,21.077497,17.494766,18.852833304347826,79.807129,65.702698,73.26219069565217,44
2024-09-24,15,2,W,RWGRA1,13,23.2,24.3,9.65,"0,26","0,28","0,28",0,0,21.077497,17.494766,18.852833304347826,79.807129,65.702698,73.26219069565217,45
2024-09-24,16,3,N,RNGRA3,14,28.5,25.7,13.55,"0,26","0,31","0,31",0,0,21.077497,17.494766,18.852833304347826,79.807129,65.702698,73.26219069565217,19
2024-09-24,17,3,N,RNGRB5,16,27.4,28.3,11.35,0,0,0,0,0,21.077497,17.494766,18.852833304347826,79.807129,65.702698,73.26219069565217,19
2024-09-24,18,3,N,RNGRC4,19,27.8,25.6,12.25,"0,26","0,29","0,25",0,0,21.077497,17.494766,18.852833304347826,79.807129,65.702698,73.26219069565217,19
2024-09-24,19,3,N,RNGRA1,13,29.5,26.1,10.65,"0,35","0,32","0,25",0,0,21.077497,17.494766,18.852833304347826,79.807129,65.702698,73.26219069565217,37
2024-09-24,20,3,N,RNGRC5,14,25.9,26.2,12.15,"0,25","0,35","0,29",0,0,21.077497,17.494766,18.852833304347826,79.807129,65.702698,73.26219069565217,37
2024-09-24,21,3,N,RNGRB2,17,27.2,25.4,11.35,"0,32","0,31","0,28",0,0,21.077497,17.494766,18.852833304347826,79.807129,65.702698,73.26219069565217,39
2024-09-24,22,3,N,RNGRA2,12,23.1,21.9,11.05,"0,28","0,28","0,32",0,0,21.077497,17.494766,18.852833304347826,79.807129,65.702698,73.26219069565217,39
2024-09-24,23,4,N,RNROB2,11,22.3,18.2,9.55,"0,28","0,31","0,28",0,0,21.077497,17.494766,18.852833304347826,79.807129,65.702698,73.26219069565217,44
2024-09-24,24,4,N,RNROC3,10,20.3,16.5,7.55,"0,31","0,29","0,38",0,0,21.077497,17.494766,18.852833304347826,79.807129,65.702698,73.26219069565217,17
2024-09-24,25,4,N,RNROA5,8,19.4,15.6,8.55,"0,35","0,37","0,38",0,0,21.077497,17.494766,18.852833304347826,79.807129,65.702698,73.26219069565217,19
2024-09-24,26,4,N,RNROC5,10,19.4,18.3,9.55,"0,42","0,33","0,32",0,0,21.077497,17.494766,18.852833304347826,79.807129,65.702698,73.26219069565217,19
2024-09-24,27,4,N,RNROB3,10,19.3,16.4,9.55,"0,38","0,32","0,38",0,0,21.077497,17.494766,18.852833304347826,79.807129,65.702698,73.26219069565217,19
