,Date,Number,Line,Sample,No leaves,Diameter,Perpendicular,Height,Average Leaf Thickness
0,2024-09-07,1,1,RWGRB5,10,14.5,10.4,9.5,0.0
1,2024-09-07,2,1,RWGRA3,10,10.9,9.7,9.8,0.0
2,2024-09-07,3,1,RWGRC1,13,15.8,13.9,9.4,0.0
3,2024-09-07,4,1,RWGRA2,10,12.1,7.2,9.5,0.0
4,2024-09-07,5,1,RWGRB3,11,14.2,10.5,12.5,0.0
5,2024-09-07,6,1,RWGRA4,10,11.7,9.4,10.1,0.0
6,2024-09-07,7,1,RWGRC3,12,11.1,9.6,11.5,0.0
7,2024-09-07,8,1,RWGRA5,10,11.3,10.8,7.8,0.0
8,2024-09-07,9,2,RWGRC2,12,15.2,12.1,12.3,0.0
9,2024-09-07,10,2,RWGRB4,10,12.5,13.2,14.6,0.0
10,2024-09-07,11,2,RWGRC5,12,13.1,10.4,12.6,0.0
11,2024-09-07,12,2,RWGRB1,11,12.3,9.8,11.9,0.0
12,2024-09-07,13,2,RWGRC4,11,14.9,12.8,12.5,0.0
13,2024-09-07,14,2,RWGRB2,7,12.3,7.5,13.2,0.0
14,2024-09-07,15,2,RWGRA1,12,12.4,10.8,11.6,0.0
15,2024-09-07,16,3,RNGRA3,9,9.8,9.7,10.7,0.0
16,2024-09-07,17,3,RNGRB5,12,12.6,12.0,14.2,0.0
17,2024-09-07,18,3,RNGRC4,11,15.2,13.1,10.9,0.0
18,2024-09-07,19,3,RNGRA1,12,12.9,11.1,11.8,0.0
19,2024-09-07,20,3,RNGRC5,12,15.5,12.9,10.5,0.0
20,2024-09-07,21,3,RNGRB2,10,14.4,12.3,9.4,0.0
21,2024-09-07,22,3,RNGRA2,10,11.6,10.9,9.3,0.0
22,2024-09-07,23,4,RNROB2,6,11.1,8.2,8.7,0.0
23,2024-09-07,24,4,RNROC3,7,11.4,10.2,9.7,0.0
24,2024-09-07,25,4,RNROA5,4,9.7,5.2,8.1,0.0
25,2024-09-07,26,4,RNROC5,7,10.9,8.4,7.6,0.0
26,2024-09-07,27,4,RNROB3,5,11.4,10.2,9.6,0.0
27,2024-09-07,28,4,RNROA1,3,6.5,4.3,5.1,0.0
28,2024-09-07,29,4,RNROC1,5,11.7,7.9,9.2,0.0
29,2024-09-07,30,5,RNGRC1,11,13.4,13.1,13.8,0.0
30,2024-09-07,31,5,RNGRB3,10,13.3,9.5,9.9,0.0
31,2024-09-07,32,5,RNGRA5,7,10.2,6.8,9.5,0.0
32,2024-09-07,33,5,RNGRB1,9,11.8,9.9,9.4,0.0
33,2024-09-07,34,5,RNGRC3,12,13.8,12.6,10.9,0.0
34,2024-09-07,35,5,RNGRB4,10,11.3,9.8,10.4,0.0
35,2024-09-07,36,5,RNGRA4,7,8.9,7.7,6.9,0.0
36,2024-09-07,37,5,RNGRC2,11,15.4,12.2,12.5,0.0
37,2024-09-07,38,6,RNROB1,3,6.2,5.1,8.7,0.0
38,2024-09-07,39,6,RNROA4,6,12.2,8.5,10.1,0.0
39,2024-09-07,40,6,RNROC2,7,14.8,12.1,11.3,0.0
40,2024-09-07,41,6,RNROA3,5,12.9,11.2,11.4,0.0
41,2024-09-07,42,6,RNROB5,3,7.3,4.8,9.2,0.0
42,2024-09-07,43,6,RNROA2,6,12.4,10.7,8.5,0.0
43,2024-09-07,44,6,RNROC4,6,12.1,10.8,11.3,0.0
44,2024-09-07,45,6,RNROB4,7,13.4,9.7,12.5,0.0
45,2024-09-11,1,1,RWGRB5,12,17.5,16.2,11.1,0.0
46,2024-09-11,2,1,RWGRA3,10,12.5,10.7,11.8,0.0
47,2024-09-11,3,1,RWGRC1,15,16.1,14.8,11.3,0.0
48,2024-09-11,4,1,RWGRA2,10,12.4,12.3,10.8,0.0
49,2024-09-11,5,1,RWGRB3,13,15.2,13.5,11.8,0.0
50,2024-09-11,6,1,RWGRA4,11,16.2,11.8,11.1,0.0
51,2024-09-11,7,1,RWGRC3,15,15.1,14.7,13.2,0.0
52,2024-09-11,8,1,RWGRA5,11,12.6,12.2,9.4,0.0
53,2024-09-11,9,2,RWGRC2,14,21.3,16.4,12.8,0.0
54,2024-09-11,10,2,RWGRB4,10,22.1,14.7,15.2,0.0
55,2024-09-11,11,2,RWGRC5,16,14.4,14.2,12.3,0.0
56,2024-09-11,12,2,RWGRB1,12,16.5,13.2,13.3,0.0
57,2024-09-11,13,2,RWGRC4,13,16.2,14.9,13.1,0.0
58,2024-09-11,14,2,RWGRB2,10,16.1,12.2,11.1,0.0
59,2024-09-11,15,2,RWGRA1,12,13.8,12.7,11.2,0.0
60,2024-09-11,16,3,RNGRA3,12,14.3,12.3,12.8,0.0
61,2024-09-11,17,3,RNGRB5,14,19.7,15.8,15.8,0.0
62,2024-09-11,18,3,RNGRC4,12,16.8,15.7,12.8,0.0
63,2024-09-11,19,3,RNGRA1,15,14.2,13.2,12.8,0.0
64,2024-09-11,20,3,RNGRC5,14,19.7,12.5,12.8,0.0
65,2024-09-11,21,3,RNGRB2,14,16.1,13.5,12.2,0.0
66,2024-09-11,22,3,RNGRA2,13,17.3,13.8,10.3,0.0
67,2024-09-11,23,4,RNROB2,6,14.1,7.9,11.5,0.0
68,2024-09-11,24,4,RNROC3,9,14.2,14.8,12.8,0.0
69,2024-09-11,25,4,RNROA5,6,12.4,8.3,7.8,0.0
70,2024-09-11,26,4,RNROC5,9,14.3,12.5,10.8,0.0
71,2024-09-11,27,4,RNROB3,8,14.4,13.2,11.1,0.0
72,2024-09-11,28,4,RNROA1,3,8.6,7.2,5.5,0.0
73,2024-09-11,29,4,RNROC1,8,14.3,12.1,9.6,0.0
74,2024-09-11,30,5,RNGRC1,15,18.9,12.6,12.8,0.0
75,2024-09-11,31,5,RNGRB3,12,17.2,11.3,12.8,0.0
76,2024-09-11,32,5,RNGRA5,10,15.5,10.2,11.9,0.0
77,2024-09-11,33,5,RNGRB1,11,15.4,13.8,11.6,0.0
78,2024-09-11,34,5,RNGRC3,13,17.8,15.5,13.2,0.0
79,2024-09-11,35,5,RNGRB4,12,16.1,13.2,11.3,0.0
80,2024-09-11,36,5,RNGRA4,8,11.9,8.6,9.7,0.0
81,2024-09-11,37,5,RNGRC2,11,20.4,13.8,14.1,0.0
82,2024-09-11,38,6,RNROB1,4,8.4,7.6,7.9,0.0
83,2024-09-11,39,6,RNROA4,8,16.9,13.2,10.6,0.0
84,2024-09-11,40,6,RNROC2,9,17.8,12.1,12.1,0.0
85,2024-09-11,41,6,RNROA3,8,16.8,12.7,10.5,0.0
86,2024-09-11,42,6,RNROB5,6,13.1,9.6,7.5,0.0
87,2024-09-11,43,6,RNROA2,7,13.4,11.5,9.6,0.0
88,2024-09-11,44,6,RNROC4,8,12.8,11.9,9.6,0.0
89,2024-09-11,45,6,RNROB4,8,14.6,14.3,12.1,0.0
90,2024-09-14,1,1,RWGRB5,13,19.1,16.8,10.4,0.0
91,2024-09-14,2,1,RWGRA3,13,17.8,15.1,11.3,0.0
92,2024-09-14,3,1,RWGRC1,17,18.1,18.5,9.7,0.0
93,2024-09-14,4,1,RWGRA2,14,16.2,16.5,10.2,0.0
94,2024-09-14,5,1,RWGRB3,11,20.5,17.6,10.1,0.0
95,2024-09-14,6,1,RWGRA4,11,19.5,14.2,8.7,0.0
96,2024-09-14,7,1,RWGRC3,13,18.1,16.5,10.2,0.0
97,2024-09-14,8,1,RWGRA5,14,17.3,14.2,9.7,0.0
98,2024-09-14,9,2,RWGRC2,16,20.9,19.6,11.5,0.0
99,2024-09-14,10,2,RWGRB4,14,23.6,20.7,12.2,0.0
100,2024-09-14,11,2,RWGRC5,13,19.2,18.1,11.8,0.0
101,2024-09-14,12,2,RWGRB1,12,20.1,19.8,12.2,0.0
102,2024-09-14,13,2,RWGRC4,14,18.9,19.6,10.7,0.0
103,2024-09-14,14,2,RWGRB2,11,14.7,11.7,10.2,0.0
104,2024-09-14,15,2,RWGRA1,15,17.9,17.1,11.4,0.0
105,2024-09-14,16,3,RNGRA3,12,21.2,13.8,12.5,0.0
106,2024-09-14,17,3,RNGRB5,13,23.6,22.4,12.8,0.0
107,2024-09-14,18,3,RNGRC4,15,21.5,20.4,13.1,0.0
108,2024-09-14,19,3,RNGRA1,13,17.5,15.6,11.8,0.0
109,2024-09-14,20,3,RNGRC5,14,21.1,17.8,12.2,0.0
110,2024-09-14,21,3,RNGRB2,12,18.4,18.9,11.9,0.0
111,2024-09-14,22,3,RNGRA2,12,21.2,17.7,10.2,0.0
112,2024-09-14,23,4,RNROB2,9,18.8,14.1,11.6,0.0
113,2024-09-14,24,4,RNROC3,9,16.4,15.8,11.2,0.0
114,2024-09-14,25,4,RNROA5,7,13.3,11.2,8.1,0.0
115,2024-09-14,26,4,RNROC5,9,16.7,15.8,11.2,0.0
116,2024-09-14,27,4,RNROB3,8,18.7,15.2,9.6,0.0
117,2024-09-14,28,4,RNROA1,5,9.6,7.8,7.1,0.0
118,2024-09-14,29,4,RNROC1,9,15.3,12.5,11.2,0.0
119,2024-09-14,30,5,RNGRC1,15,20.7,19.2,13.4,0.0
120,2024-09-14,31,5,RNGRB3,14,21.1,16.4,13.8,0.0
121,2024-09-14,32,5,RNGRA5,11,15.4,17.1,12.8,0.0
122,2024-09-14,33,5,RNGRB1,12,21.2,17.4,13.6,0.0
123,2024-09-14,34,5,RNGRC3,14,20.2,22.4,13.1,0.0
124,2024-09-14,35,5,RNGRB4,15,19.4,17.8,11.4,0.0
125,2024-09-14,36,5,RNGRA4,10,15.4,12.7,12.9,0.0
126,2024-09-14,37,5,RNGRC2,12,17.9,20.2,13.3,0.0
127,2024-09-14,38,6,RNROB1,5,10.4,9.7,7.9,0.0
128,2024-09-14,39,6,RNROA4,9,17.8,17.4,11.2,0.0
129,2024-09-14,40,6,RNROC2,10,20.1,14.5,12.8,0.0
130,2024-09-14,41,6,RNROA3,9,19.2,13.8,10.4,0.0
131,2024-09-14,42,6,RNROB5,8,14.1,11.9,11.4,0.0
132,2024-09-14,43,6,RNROA2,9,16.4,14.2,10.4,0.0
133,2024-09-14,44,6,RNROC4,10,16.3,15.7,10.8,0.0
134,2024-09-14,45,6,RNROB4,11,19.4,16.8,12.5,0.0
135,2024-09-17,1,1,RWGRB5,13,21.4,19.3,11.6,0.0
136,2024-09-17,2,1,RWGRA3,13,17.6,15.8,10.9,0.0
137,2024-09-17,3,1,RWGRC1,15,19.6,19.2,10.2,0.0
138,2024-09-17,4,1,RWGRA2,13,17.2,15.5,11.1,0.0
139,2024-09-17,5,1,RWGRB3,11,22.2,20.2,9.5,0.0
140,2024-09-17,6,1,RWGRA4,10,18.1,16.2,10.2,0.0
141,2024-09-17,7,1,RWGRC3,15,20.2,16.3,10.8,0.0
142,2024-09-17,8,1,RWGRA5,13,19.8,17.7,11.8,0.0
143,2024-09-17,9,2,RWGRC2,15,22.8,21.2,13.2,0.0
144,2024-09-17,10,2,RWGRB4,16,27.1,23.8,14.2,0.0
145,2024-09-17,11,2,RWGRC5,15,19.8,20.4,11.8,0.0
146,2024-09-17,12,2,RWGRB1,17,22.5,22.3,12.5,0.0
147,2024-09-17,13,2,RWGRC4,14,22.1,19.8,11.8,0.0
148,2024-09-17,14,2,RWGRB2,12,15.6,12.2,9.1,0.0
149,2024-09-17,15,2,RWGRA1,15,20.2,18.7,10.3,0.0
150,2024-09-17,16,3,RNGRA3,14,21.5,16.8,11.3,0.0
151,2024-09-17,17,3,RNGRB5,16,23.8,23.2,14.2,0.0
152,2024-09-17,18,3,RNGRC4,16,23.1,20.8,11.8,0.0
153,2024-09-17,19,3,RNGRA1,16,20.3,17.3,13.2,0.0
154,2024-09-17,20,3,RNGRC5,15,23.3,18.2,12.9,0.0
155,2024-09-17,21,3,RNGRB2,15,23.4,19.6,11.5,0.0
156,2024-09-17,22,3,RNGRA2,13,20.8,19.6,12.5,0.0
157,2024-09-17,23,4,RNROB2,10,19.8,15.7,9.9,0.0
158,2024-09-17,24,4,RNROC3,10,20.4,16.2,12.1,0.0
159,2024-09-17,25,4,RNROA5,7,15.3,13.8,10.1,0.0
160,2024-09-17,26,4,RNROC5,11,18.3,16.2,11.1,0.0
161,2024-09-17,27,4,RNROB3,9,20.5,15.6,10.4,0.0
162,2024-09-17,28,4,RNROA1,4,9.8,8.1,7.9,0.0
163,2024-09-17,29,4,RNROC1,9,18.4,17.1,10.3,0.0
164,2024-09-17,30,5,RNGRC1,16,21.8,19.7,14.2,0.0
165,2024-09-17,31,5,RNGRB3,16,23.2,19.7,15.1,0.0
166,2024-09-17,32,5,RNGRA5,14,20.4,18.2,12.8,0.0
167,2024-09-17,33,5,RNGRB1,15,21.3,19.5,13.4,0.0
168,2024-09-17,34,5,RNGRC3,16,21.7,21.5,13.1,0.0
169,2024-09-17,35,5,RNGRB4,15,19.9,20.7,13.2,0.0
170,2024-09-17,36,5,RNGRA4,11,19.2,15.5,12.1,0.0
171,2024-09-17,37,5,RNGRC2,13,23.4,20.6,13.1,0.0
172,2024-09-17,38,6,RNROB1,6,12.6,11.5,8.4,0.0
173,2024-09-17,39,6,RNROA4,9,19.4,15.5,10.8,0.0
174,2024-09-17,40,6,RNROC2,10,21.8,16.1,11.3,0.0
175,2024-09-17,41,6,RNROA3,10,18.8,14.6,10.1,0.0
176,2024-09-17,42,6,RNROB5,9,15.7,13.1,11.9,0.0
177,2024-09-17,43,6,RNROA2,11,16.8,15.9,9.9,0.0
178,2024-09-17,44,6,RNROC4,10,19.6,17.7,12.1,0.0
179,2024-09-17,45,6,RNROB4,12,20.6,17.1,12.3,0.0
180,2024-09-20,1,1,RWGRB5,13,22.1,21.8,10.15,0.3533333333333333
181,2024-09-20,2,1,RWGRA3,13,22.4,19.6,6.15,0.31
182,2024-09-20,3,1,RWGRC1,15,24.6,21.7,8.65,0.4133333333333333
183,2024-09-20,4,1,RWGRA2,13,18.7,18.1,8.15,0.3899999999999999
184,2024-09-20,5,1,RWGRB3,11,22.9,21.8,7.45,0.3433333333333333
185,2024-09-20,6,1,RWGRA4,11,23.1,19.6,9.55,0.4000000000000001
186,2024-09-20,7,1,RWGRC3,13,22.1,21.8,7.05,0.3166666666666666
187,2024-09-20,8,1,RWGRA5,13,19.6,18.8,9.35,0.3833333333333333
188,2024-09-20,9,2,RWGRC2,16,23.2,21.6,9.55,0.3633333333333333
189,2024-09-20,10,2,RWGRB4,15,27.2,24.6,9.45,0.32
190,2024-09-20,11,2,RWGRC5,15,24.6,22.2,9.45,0.34
191,2024-09-20,12,2,RWGRB1,15,27.5,25.1,10.55,0.3433333333333333
192,2024-09-20,13,2,RWGRC4,16,22.4,21.6,9.55,0.38
193,2024-09-20,14,2,RWGRB2,7,16.4,7.5,5.95,0.26
